path	sha256
00_nucleo/diagnosticos/p1279-attacks-executed.tsv	a7acadc15e09640bc644277994fd4469ca093e033ca7f1967d9350c70fe0f1dd
00_nucleo/diagnosticos/p1279-causal-adjudication.tsv	d11d29725440af9c43a73b0fd48071666bdaf5cbe0807e32474f5f29cdfb3268
00_nucleo/diagnosticos/p1279-corpus.tsv	52227fc10475f6e33aeb12553d6a3a5c104a3d4c4ada30ba7c0d5d2ec74d9d22
00_nucleo/diagnosticos/p1279-determinism.tsv	e99723a867b7e8f5388f01fd216e6bdb5816cbe05d9070bc56c644ab59559882
00_nucleo/diagnosticos/p1279-discarded-attempts.tsv	b47d65f64ff3b5cb3a93fb4cff0cf899ea75ba0ac727af49b7678621670477f5
00_nucleo/diagnosticos/p1279-execution-receipts.tsv	284043f3fd69e03868b5365fc680d0999987c96791e92f087161f92693da2339
00_nucleo/diagnosticos/p1279-final-pairs.tsv	3dbd56eee4a5ac00bce53f7840f7d6bb2c7ad5858b39e7424e7d0c6486fc268a
00_nucleo/diagnosticos/p1279-final-summary.json	c0628bc0e2723e664c587a6b5077c8c9a59bea70d2ffe93909a44efdb5b5c80a
00_nucleo/diagnosticos/p1279-graph.tsv	e4e901ff872d6b86f21981973b4818df99d28f1bcadbce27e0067dafedef69d6
00_nucleo/diagnosticos/p1279-input-manifest.tsv	f0245b7feb8fa46bc1a7f4729209967e6ef973403f7a3ebc0805222467a482b3
00_nucleo/diagnosticos/p1279-interval-cost.tsv	e08d659e66b213b24ab29963ffdef62ada4b77f6573482d0b70dc3aa13cc98f6
00_nucleo/diagnosticos/p1279-invalid-domain.tsv	8dc0aea71fa30ba096dabde7883a6f44c7f97752c986a656ad7ac2f34e50a326
00_nucleo/diagnosticos/p1279-materialize.py	58f308f4068e117d52fa0c9836e920fd3d21c1c8ac580700438d07031ff06c91
00_nucleo/diagnosticos/p1279-offset-attacks.tsv	0c4df3df9ed679f0f612c4c593c47d7643983f0ae4df9af4bcfd998a26d32252
00_nucleo/diagnosticos/p1279-offset-summary.json	ecda8655944b007acc342459d24289df6cd824c3c7435633cccb4489e2dbdf04
00_nucleo/diagnosticos/p1279-offset-witnesses.tsv	4fe5f2d221add5bfc9eba29879d229b8b88cccd578b0c443c93a2cdd625a0313
00_nucleo/diagnosticos/p1279-oracle-budgets.tsv	55d9dfe0792b189db9411bd091dd6d6d87abf777541b29db7731b105fa1e4987
00_nucleo/diagnosticos/p1279-pairs.tsv	dbd5ed4d6a5093397928781603c34b34d136c854836b4093de62ddf438b337e2
00_nucleo/diagnosticos/p1279-product-boundary.tsv	bc840bd14c8957e3c01b67414a82d6300865540b9e2c8c6e7fcf8a3bcfa188b3
00_nucleo/diagnosticos/p1279-raster.tsv	4cfff0534186c7e88711bdedb757adf9442eb05d2e326d115204031ee6103882
00_nucleo/diagnosticos/p1279-results.tsv	524faea0210ae18eb46178d77230f13ee0d5428fb414cff98e96dfdde17f87ef
00_nucleo/diagnosticos/p1279-role-capabilities.tsv	8fd7d88937dde584cf72928a4061ed10ea80d9522f2638c89b7974d27889938e
00_nucleo/diagnosticos/p1279-summary.json	309aa0deeeb63513d9d1d427d58db31218df1e61ed759f460f4eaa3777c077fc
00_nucleo/diagnosticos/p1279-working-tree-snapshot.txt	8a54b18fdb3424d9976a3e6daa4d1c9bd6b3e5b834e82f194f780b5a54d8f6e3
00_nucleo/diagnosticos/typst-p1279-offset-identity-certificate.md	be1e16cfb002c70b8d7af83421e7027f2abdb32324a1e8ff94ace7152ee1e3ed
