path	sha256
00_nucleo/diagnosticos/p1278-attacks-executed.tsv	a7acadc15e09640bc644277994fd4469ca093e033ca7f1967d9350c70fe0f1dd
00_nucleo/diagnosticos/p1278-causal-baseline.tsv	a26180fd8dbdf96412fe2129c6c86281621cfdb45a6772bbc60fd0d674c10c18
00_nucleo/diagnosticos/p1278-corpus.tsv	52227fc10475f6e33aeb12553d6a3a5c104a3d4c4ada30ba7c0d5d2ec74d9d22
00_nucleo/diagnosticos/p1278-determinism.tsv	9bd43f75c485d19a908c5dab055c4009d2f1fa00b4a17921edcc0527526936c0
00_nucleo/diagnosticos/p1278-discarded-attempts.tsv	b91317057070949457f44c6c375fce2f649e66a2d39e02f43c38301ca8bcf2fe
00_nucleo/diagnosticos/p1278-execution-receipts.tsv	4df2d3e590d1258d2ea29d1bcde1c876e5062c068c68253a259fa05331e82c46
00_nucleo/diagnosticos/p1278-final-pairs.tsv	df6a4037d3b9d3ea2dcbd7c86caa310ad927e3121cec4488655406aeff0a6bc5
00_nucleo/diagnosticos/p1278-final-summary.json	43aa4440d155ab0c2b2316590277d41ef69a46115c337a4c2a293dbf03f3d8ef
00_nucleo/diagnosticos/p1278-focal-attacks.tsv	3e28e67592b9377ce78dbb659b6d205dccb33355ed3541bf5bb42569073335f2
00_nucleo/diagnosticos/p1278-focal-commands.tsv	ffa369d7655bf0819d83ea2e2a91de6d4763744f02007cd9191f00f2b50bb804
00_nucleo/diagnosticos/p1278-focal-pairs.tsv	048a2950f3ec76cd0cbc63b82795e954c570b2f0fc4f8991c606f0bbf680f3d7
00_nucleo/diagnosticos/p1278-focal-summary.json	c2b28bd8acff843e8d2b8a8659c12bd1b678517606112caad1f95d8d245aca6f
00_nucleo/diagnosticos/p1278-focal.tsv	f6dabe249c0d5c3a27d4296961a37c0428f1842c1e6cb3928e5eaddae3771992
00_nucleo/diagnosticos/p1278-graph.tsv	e4e901ff872d6b86f21981973b4818df99d28f1bcadbce27e0067dafedef69d6
00_nucleo/diagnosticos/p1278-input-manifest.tsv	25bb8bbcfb244d4a14ad3622a445a4a7befe8806aae9e9d73ee1016744d9b9f3
00_nucleo/diagnosticos/p1278-interval-cost.tsv	e08d659e66b213b24ab29963ffdef62ada4b77f6573482d0b70dc3aa13cc98f6
00_nucleo/diagnosticos/p1278-invalid-domain.tsv	8dc0aea71fa30ba096dabde7883a6f44c7f97752c986a656ad7ac2f34e50a326
00_nucleo/diagnosticos/p1278-materialize.py	49bb514e28a277be6ac218f2235d03de1c20dcaa71c97c545e1a493298685e7b
00_nucleo/diagnosticos/p1278-oracle-budgets.tsv	55d9dfe0792b189db9411bd091dd6d6d87abf777541b29db7731b105fa1e4987
00_nucleo/diagnosticos/p1278-pairs.tsv	40536ed96f507472f2170b7d2a75b75b313a68e1a079c26cbc5e11eccdbae9d7
00_nucleo/diagnosticos/p1278-product-boundary.tsv	bc840bd14c8957e3c01b67414a82d6300865540b9e2c8c6e7fcf8a3bcfa188b3
00_nucleo/diagnosticos/p1278-raster.tsv	e25c67558219b4b9ee69aca0388ff126960326e15502de0797f14f1feda20c51
00_nucleo/diagnosticos/p1278-results.tsv	4172653e3198a7d9756288b52c1fe6c64caf8054ff079082235fafffe55d5d94
00_nucleo/diagnosticos/p1278-role-capabilities.tsv	450f7c4223c2fde60e9fa3a6034e5cdf71233376ee76acb2091ace75530ca2ec
00_nucleo/diagnosticos/p1278-summary.json	0f3216a6a79f2522a90597d0b73b31310ded8663694802e431cb6783dcedb47b
00_nucleo/diagnosticos/p1278-working-tree-snapshot.txt	b0c1c65739eeb16464cbae5051ec8702b7fe93472c62e7cf6c631307bfbcd35b
00_nucleo/diagnosticos/typst-p1278-polar-refinement.md	619e1f02abfeac9fd0f72293111b5d890a28a69ba640bb971eed3cd542e27657
