path	sha256
00_nucleo/diagnosticos/p1280-attacks-executed.tsv	49b19b9d4fbc81e6db4a476146e76aab82343c0b54aa48ebe09d3c21d718c809
00_nucleo/diagnosticos/p1280-contract.tsv	6976c13664e4af0d6eb6cf64ba294bd74ae5700fea8f232f0bed41b83c25b4f6
00_nucleo/diagnosticos/p1280-determinism.tsv	8ecfad6d56769ce29ca78c71d857e02249586df1f3ce7455e49b37fca2705c35
00_nucleo/diagnosticos/p1280-discarded-attempts.tsv	b34940612e3219936bca26b667ea1183d6cbc6766a685829bd537d8db3625a34
00_nucleo/diagnosticos/p1280-execution-receipts.tsv	31f4946487eb0f65509925252aa71522d661b9d1a9935a4c9dbc3660068385e6
00_nucleo/diagnosticos/p1280-final-pairs.tsv	ab71928676a74f172558f8b4394d12934f82e4cd4014edfe0020db80632d3de7
00_nucleo/diagnosticos/p1280-final-summary.json	86235dbaf86a1815987d1f56ba3d92dd2c777f2c0d3a14cdfb0502030c110472
00_nucleo/diagnosticos/p1280-green-receipt.tsv	1dec96cbe09e559e20fd649ca5a2602afafec552667b9543e3f0a7929b7d63a5
00_nucleo/diagnosticos/p1280-input-manifest.tsv	b7232bf4a63ac1b652bb1b7e0fc006b6ec5dbb7e56f6ad5ecc955c014c981cee
00_nucleo/diagnosticos/p1280-invalid-domain.tsv	6461747881945facabdde1a3f8698a2802fbec882e18f595bf6e4b5f8a061c71
00_nucleo/diagnosticos/p1280-materialize.py	421994321569157f429b2fb778def57d3f7c324d7e63633aa0c37dd4d21677cc
00_nucleo/diagnosticos/p1280-pairs.tsv	1b7a7f8db524f558e2ce85a7c7b9990d10c35665e506eb9f169e85db92143305
00_nucleo/diagnosticos/p1280-policy.tsv	aecdacf05fe5fbbe0a51c28ede40a8138c9c729237fc639607848e94ab5a9fc6
00_nucleo/diagnosticos/p1280-preseal-attacks.tsv	2ee310e37634432eb98ca9fb74f7c10aa60e90509cd03e5b20365ab8ac313cf8
00_nucleo/diagnosticos/p1280-preseal-inputs.tsv	e01048fdc5ac83ea58cb3f169442251f10eabb8459bd8dc6932cbbc7019be676
00_nucleo/diagnosticos/p1280-preseal-manifest.tsv	98a41af610f3481c6785b588b86558e278268acfa3ae8f3295a948e2caa43c6c
00_nucleo/diagnosticos/p1280-preseal.json	989d44d702343d666e3bba305f9e6f151806494199d4adb7ecae26e7d4acb98d
00_nucleo/diagnosticos/p1280-preseal.py	15456b21bf2bd2a906d2fd99db350f62352f283d9ff094a8c53eeb6c19446ce5
00_nucleo/diagnosticos/p1280-product-boundary.tsv	1f12d336b7196c8a7d986f4ee9a14c0da7ed6af6605710c0a394bfcd0f2e54ef
00_nucleo/diagnosticos/p1280-product-summary.json	a86696b7ce5191fd839ed8548185eca40a5eb9681929985d3aa7285bf72be0ce
00_nucleo/diagnosticos/p1280-red-receipt.tsv	bdd47190455534a4900d602616d340f0ef9eba769d7b0ee55cf0320087d73999
00_nucleo/diagnosticos/p1280-role-capabilities.tsv	00b66444788f1546176221b4cc861e7c581869957336ee28df96d69c633e233b
00_nucleo/diagnosticos/p1280-route-identity.tsv	b5e6033e4f0592e0e4c700ab70291b601836a8a0629d376aa598029883c253d0
00_nucleo/diagnosticos/p1280-unknown-policy.tsv	2923cef80ff45f49374c1f8756eb7e3fc8055cbb8a73e4fab890a75a68973b15
00_nucleo/diagnosticos/p1280-working-tree-snapshot.txt	559d52ee0b510d812e1333faf9787c33d5d4e9c13b1502153d5b6411d25239d6
00_nucleo/diagnosticos/typst-p1280-polar-product-promotion.md	42d245b5606e9cc605b3965723862828a693c16c0117201a0e88e5de344bab1c
